Professor ID,Name,Department,Rating
2202745,Chihiro Shibata,Anthropology,3.9
1855770,Marlene Dockery,Accounting,3.4
2330644,Salma Asif,Economics,3.5
2963987,AnnaIisa Guzzardi,Italian,3.7
579419,Geordan Hull,Economics,4.4
2559394,Tsippa Atkin,Psychology,2.9
833867,Andrea Khalil,English,2.8
2816421,Melanie Kacin,Psychology,3.8
1234082,Raymond Law,Computer Science,3.1
590729,Terry Balkaran,Accounting,4.5
2941773,Cuneyt Akinlar,Computer Science,4.9
2967587,Walter Lucken,English,5.0
1184418,Richard Lahijani,Accounting,2.4
856225,Michael Skafidas,Comparative Literature,4.1
1969549,Juan Rodriguez-Aponte,Anthropology,3.4
2892777,Daniel Hwang,Economics,2.3
3028945,Nathan Davidov,Mathematics,2.3
2888912,Carlos Andrickson,Theater,4.2
1134810,Nathalie Fouyer,Comparative Literature,2.0
1945626,Ben Voldman,Graphic Arts,4.8
2879841,Matthew Romero,Psychology,5.0
939841,Sarah Hanks,Sociology,4.5
263935,Jeff Cassvan,English,4.1
937363,Mika Vesanen,Biology,2.5
694741,Julie George,Political Science,4.4
332567,Amy Herzog,Communication,4.7
2464221,Joseph Cartolano,History,1.4
2449776,Herbert Hartel Jr,Art History,1.8
2576989,Chialing Tsai,Computer Science,2.3
2605426,Yunyun Lin,Mathematics,4.0
555478,Blendi Koroveshi,Mathematics,2.7
1929633,Julen Esteban-Pretel,Economics,3.4
424399,Clare Carroll,Literature,4.3
2660029,Miryam Segal,History,2.2
2632965,Chen Tiferet-Dweck,Psychology,1.9
3017788,Madison Spahn,Music,5.0
1957987,Elena Markowitz,Mathematics,4.0
2269829,Philip Lewis,Sociology,3.2
2689461,ShinJoung Yeo,Media Studies,3.6
2642862,Chen Wang,Chemistry,2.0
1786967,Steven Goldman,Mathematics,2.3
2575177,Dauber Nicky,Accounting,2.6
2974613,Justin Espinal,Computer Science,4.9
2408295,Bin Huang,Political Science,1.5
3051539,Andrew Martin,Computer Science,5.0
3082187,Lauren Mistretta,Computer Science,5.0
1199818,Joseph Lozada,Sociology,3.8
1578321,Noah Tsika,Media Studies,4.1
2229741,Thomas Chung,Sociology,4.9
2314307,Maria Athanasopoulou,Languages,4.9
403544,Patrick Brock,Geology,3.2
2726516,Joanna Coleman,Biology,1.5
2492761,Brandon Arroyo,Media Studies,3.3
476740,Joshua Mukhlall,Chemistry,4.2
2674470,Alia Lesnek,Geology,4.6
2264827,Richard Killeany,Family Nutrition Exercise Sciences,4.3
2300007,Richard Vetere,Film,4.8
2807573,Selin Alkan,Languages,5.0
2899357,Corey Pickering,History,1.0
75381,David Leventhal,Business,3.7
2422846,Maral Tajerian,Biology,4.5
3054957,Rajbir Singh,Biology,4.4
2934453,Meriem Aissa,Political Science,4.5
3047107,Taro Shima,Mathematics,5.0
2262865,Pete Calandra,Music,2.0
2680008,Sam Seifman,Education,2.0
2649371,Md Mahbubur Rahman,Computer Science,2.3
2702290,Michael Wolfe,History,1.5
429751,Thom Thurston,Economics,2.4
2081516,Anique Qureshi,Accounting,2.3
1932519,Jamie Schulman,Sociology,4.6
217066,Roy Nitzberg,Music,3.5
917410,Eric Chernov,Music,4.1
2020585,Edward Powers,Art History,1.8
2514439,Mellisa Jagdeo,Computer Science,3.0
3055038,Joedell Bastien,Biology,4.9
2459968,Kevin Murphy,History,4.3
2703355,Sofia Taherkhani,Biology,3.0
1184328,Katerina Hantzandreou,Sociology,4.8
2870733,Jerome Wynter,English,2.5
2660977,Geovanni Castillo,English,4.4
2724439,Yinxian Zhang,Sociology,3.0
2819735,Joh Dharma,Mathematics,2.1
1653949,Jin Fan,Psychology,1.8
348234,Joseph Svitak,Computer Science,2.4
513427,Simina Fluture,Computer Science,2.6
2419681,Rachael Benavidez,English,2.7
2574266,Lisa Bajor,Education,5.0
2262679,Karamvir Singh,Chemistry,4.7
465979,Phil Lewis,Sociology,4.0
1310003,Karl Mitchell,Economics,3.6
217852,Bon Sy,Computer Science,1.7
1589205,Thomas Tilitz,History,2.9
1312148,Arnold Franklin,History,4.5
1417554,Deborah Gruber,Languages,4.5
1475602,Katherine Paccione,Biology,4.2
596416,Dr. Sunitha Jasti,Health Science,2.9
1312151,Sari Kisilevsky,Philosophy,3.1
1536488,Hala Abdelghany,Languages,4.7
584234,Elena Frangakis-Syrett,History,2.6
2977916,Aiden Stanciu,Biology,2.0
352320,Anne Smith-Thompson,Computer Science,2.9
463446,Lawrence Teitelman,Computer Science,3.8
1840079,Jennifer Greenman,Mathematics,3.8
1994889,Karen Ball,Linguistics,2.7
98629,Alyson Cole,Political Science,4.6
811726,A Genack,Physics,2.4
2783638,Chika Iijima,Design,1.3
22547,Murphy Halliburton,Anthropology,3.4
2887649,Rajiv Singh,English,5.0
2977508,Taemin Ha,"Family, Nutrition & Exercise Sciences",5.0
509686,Rosa Amatulli,Literature,2.7
857409,Wayne Moreland,English,3.6
35742,Robert Ranaldi,Psychology,3.1
2674247,Rani Srinivasan,English,4.7
1660467,Katherine Huang,Political Science,2.9
2718949,Christopher Kolb,Physical Education,3.2
604507,Susan Hellauer,Music,2.8
1691327,Dening Wu Lohez,Economics,2.9
309004,Timothy Pugh,Anthropology,4.4
1450177,Erica Doran,Psychology,2.8
285415,Sarah Covington,History,4.6
486671,Edward Look,Chemistry,1.8
1173911,Zhen MA,Economics,3.9
2358922,Bryan Nevarez,Mathematics,4.3
1612847,Suleyman Taspinar,Economics,3.7
2939846,Nirvani Persaud,English,3.7
2531307,Frank Feeley,Anthropology,4.9
2041899,Marina Vlahaki,English,3.8
2870516,Tara Ahmadinejad,Theater,2.0
2780813,Michael Wechsler,Business,5.0
2652302,Daniel Pisari,Education,1.5
3052264,Cindy Reiman,Art History,1.5
2962310,Alexis Leiderman,Linguistics,5.0
1942790,Juan Rodriguez,Anthropology,3.9
2958558,Nourit Zimerman,History,3.7
202790,Nick Alexiou,Sociology,4.2
182058,John Nici,Art History,4.1
434306,Stephen Rowe,Theater,3.8
2997506,Robert Wrigley,Music,1.5
2520311,Kamil Walczak,Physics,5.0
3057132,Matthew Peros,Biology,2.6
410481,John Devereux,Economics,3.6
2305420,Matthew Civiletti,Physics,3.2
53834,Robin Helene Osborne,"Family, Nutrition & Exercise Sciences",4.1
306198,Daisuke Akiba,Education,3.9
561195,Mary Greiner,Education,4.8
2919288,Mona Kleinberg,Political Science,3.3
2231210,Antonino Bonanno,Italian,4.3
2345444,Monique Herard,French,1.9
72381,Mandana Limbert,Anthropology,3.1
2280304,William Lacker,English,4.9
2186746,Daniel Zender,Design,4.5
2956400,Eleonora Gianti,Chemistry,3.8
2887374,Jiacheng Guo,Design,3.8
387549,Thomas Sangiorgi,Chemistry,3.9
1822595,Matthew Fried,Computer Science,4.0
2399752,Vibha Gokhale,Sociology,4.0
2295439,Lori Love,Dance,3.1
2456522,Lauren Ciuffo,"Family, Nutrition & Exercise Sciences",4.9
2865602,Joshua Rogers,Japanese,4.0
405219,David Toledo,Mathematics,2.2
1535568,Olga Binyaminov,Chemistry,1.5
1503085,Amy Hsin,Sociology,4.3
2806515,Xiaopeng Tao,Computer Science,2.6
1514023,Aaron Freundschuh,History,4.3
2085868,Holly Weisberg,Psychology,3.4
1162637,Elena Vesselinov,Sociology,2.6
2286544,Zohaib Qamar,Accounting,4.4
2879219,Maria Saleem,Psychology,4.3
1532352,Anastasiya Lipnevich,Education,4.7
3034789,Mayya Makarycheva,Economics,2.9
3042695,Maria Antoniou,Art History,4.5
629756,Kent Boklan,Computer Science,2.6
2446732,Mara Markinson,Mathematics,3.3
2819605,Julian Bega,Mathematics,2.6
1969114,Raquel Lopez,Anthropology,4.0
407974,Alberto Cordero,Philosophy,3.4
2192580,Wendy Leynse,Anthropology,4.3
1157817,Scott Wilson,Mathematics,3.8
2202128,Alice Keane,English,4.6
1629114,Evan Daniel,History,3.8
1813507,Mary Ann Gallucci,Health Science,4.8
1942011,Nduka Uchenna,English,4.2
2262332,Akhtar Khan,English,2.7
2886485,Johnathan Gryak,Computer Science,2.3
2283454,Sateesh Mane,Computer Science,4.2
1154237,Dae-Yeop Hwang,Business,2.2
2382438,Yisun Rho,Design,2.4
210880,Ann Azzollini,Health Science,2.8
1810670,Zhendong Zhao,Economics,5.0
506662,David Lee,Mathematics,3.3
1763374,Karen Smaldone,Music,4.1
970897,Saima Cheema,Biology,2.3
306766,Andrew Hacker,Political Science,3.1
2715711,Xinying Chyn,Computer Science,4.1
2485140,John Svadlenka,Computer Science,2.4
2533188,Oded Nir,Literature,4.7
2365144,Zhani Joanidhi,Mathematics,3.0
2753724,Tracy Shen,Mathematics,4.2
2872253,Franco Cortese,Geology,5.0
2300471,Lee Norton,Literature,4.5
2017782,Myles McDonnell,History,3.3
1749187,Joseph Ocando,Chemistry,4.7
2107629,Meimona Ali,Mathematics,4.2
2607408,Okkes Ferhat Zabun,Political Science,4.8
3041953,Tony Wen,Mathematics,4.7
287312,Jerry Waxman,Computer Science,3.4
22545,Miki Makihara,Anthropology,3.7
2884362,Valerie Sonkin,Mathematics,3.0
714297,Peter Conolly-Smith,History,4.5
643077,Valerie Wolf Sonkin,Mathematics,2.1
454463,Richard Maxwell,Communication,4.0
2427395,Leo Herczog,Accounting,4.4
287315,Robin Hizme-Rauc,English,3.7
1852595,Felicia Madimenos,Anthropology,4.5
2481308,Josephine Barnett,Sociology,4.8
2328981,Thomas Plummer,Anthropology,4.7
2019832,Alexander Lisyansky,Physics,3.6
2256775,Jiyoung Kim,Asian Studies,3.7
98628,Alexander Reichl,Political Science,4.3
1506842,David Miller,Mathematics,3.7
1725728,Gaoquan Liu,Business,3.8
900360,Anna Bounds,Sociology,4.0
2447352,Seth Lehman,Mathematics,4.6
2599289,Susan Bernstein,English,5.0
2843358,Heather Horton,Art History,5.0
2865466,Jessica Angelastro,Physical Education,5.0
559275,Cherice Evans,Chemistry,1.9
2396270,Richard Payne,Anthropology,3.9
2509566,Andrew Ng,Psychology,4.8
2189504,Alla Rozovskaya,Computer Science,2.8
2418919,Jeffrey Katz,Accounting,4.9
906306,G. Katsan,Languages,3.7
827849,James Carpino,Biology,3.6
2761716,Alexander Kwon,Economics,5.0
2970817,Melissa Lovitz,"Family, Nutrition & Exercise Sciences",2.8
2949337,Rebecca Teich,English,5.0
1909507,Marc-Antoine Longpre,Earth & Environmental Sciences,4.4
100358,Kenneth Lord,Computer Science,3.3
2015669,Roger Sedarat,English,4.6
1122219,Juan Monroy,Media Studies,1.9
53836,Yan Sun,Political Science,3.4
3025813,Ryan O'loughlin,Philosophy,5.0
888937,Vijay Kumar,Accounting,3.4
44623,Alex Ryba,Computer Science,4.5
391973,Alexander Altman,Chemistry,3.5
2386529,Elyse Price,Theater,4.9
2839902,Joel Steinberger,Theater,5.0
2107674,Aryeh Greenberg,Computer Science,3.8
2974816,Margareth Lafontant,Education,2.3
3052365,Gloria Caminha,History,4.7
460848,Cara Marshall,Economics,4.9
941770,Steve Leventhal,Business,3.9
2324623,Armando Tapia,Linguistics,4.6
1870716,Tsaiyun Phillips,Computer Science,2.3
2508119,Bekime Bekteshi,Psychology,4.9
1033621,Kristin Celello,History,4.1
1205586,Anthony Malagon,Philosophy,3.6
2820347,Amanda Long,English,5.0
2749385,Emmett Rensin,English,3.4
2941399,Bekime Guerrero,Psychology,5.0
2699855,Warren Woodfin,History,2.9
2918066,Shantal Taveras,Psychology,5.0
3065543,Andrea Garcia,Anthropology,5.0
357257,William H. Hersh,Chemistry,2.2
543298,Mitchell Baker,Biology,3.0
1312147,Omri Elisha,Anthropology,4.4
2070700,Gardiner Comfort,Dance,3.0
2397391,Katherine Tineo,Psychology,3.4
2201688,Basuli Deb,English,3.2
2381926,Chaya Cassano Reed,Classics,2.3
2972332,Julia Sorrentino,English,5.0
2280514,Marlen Alamo,Biology,5.0
468490,Kathleen Mangiapanello,Psychology,4.0
392607,Karl Fath,Biology,3.1
1357059,Esther Muehlbauer,Biology,4.7
1986753,Usha Barahmand,Psychology,2.5
1868969,Akina Nakayama,Mathematics,3.7
328081,Salvatore Miceli,Philosophy,4.0
1855757,Ilyssa Monda,Psychology,4.2
1082142,Mikhail Lipyanskiy,Comparative Literature,4.0
1416216,Paul Fadoul,Languages,3.5
842515,Ryan Black,English,4.3
487630,James Vacca,Urban Studies,4.7
2382214,Stephen Haller,History,4.9
1981764,Rebecca Nelson,Theater,4.7
2422121,Farrah Goff,English,4.8
2441896,Teresa Hazas,Theater,5.0
2234178,Juergen Reichert,Languages,4.2
2639121,Maryann Gallucci,"Family, Nutrition & Exercise Sciences",4.6
2561712,Meredith Hilliard,Linguistics,4.4
1845277,Francesca Bremner,Sociology,3.4
2701815,Tao Sun,Accounting,3.4
2105486,Eduardo Recinos Vasquez,Spanish,4.9
3014392,Yingru Ouyang,Economics,3.2
2540137,Katya Rozanova,Design,3.8
327209,Amy David,Accounting,3.8
1096012,Janice Lenzer,Psychology,3.0
1671221,Francis Rotella,Psychology,4.5
827242,Karen Strassler,Anthropology,4.5
1312172,Seo-Young Chu,English,4.7
1783378,James Maniscalco,Psychology,4.6
396813,Ariela Herman,Physical Ed,2.2
232510,John Furnari,Sociology,4.3
2445717,John Ostling,Philosophy,4.7
2664941,Evan Wilson,Anthropology,4.9
2676302,Muli Shi,Economics,2.5
2044631,Ernest Porchetta,Mathematics,4.1
1978447,Norberto Quiles,Family Nutrition Exercise Sciences,4.7
2530398,Raymond Capra,Classics,2.9
2953926,Yan Yan,Accounting,5.0
2867915,Nikolas Carneglia-Lupola,Psychology,5.0
139834,Scott Ruthizer,Accounting,4.2
1014310,Jennifer Roff,Economics,3.4
1173910,Dening Lohez,Economics,3.6
2421981,Roland Michel,Business,3.6
1691347,Emily John,Music,3.8
1057382,Yael Neumann,Linguistics,3.7
1252781,Joel Sneed,Psychology,4.2
2514598,Nicholas Levis,History,3.9
2148862,Regine Joseph,Languages,3.4
2683506,Michael Riccardo,Mathematics,4.3
2299992,Clifford Mak,English,3.8
2800249,Joanna Lutchman,Psychology,3.4
2869932,Katrina Ross,Psychology,5.0
3002036,Athar Almadanat,Languages,3.0
2903831,Omari Weekes,English,4.8
3016780,Katherine Uva,History,5.0
1987534,Fang Sun,Accounting,3.3
2395308,Gabriela Ventura,Psychology,4.0
2445828,Etienne Kouakou,English,4.4
3068439,Kirk Persaud,Biology,3.7
2698138,Oren Steinberg,Computer Science,3.3
835045,Anhong Cai,Mathematics,3.7
2634956,Wjeewani Boteju,Mathematics,3.4
2850154,Nikola Baci,Computer Science,4.4
406134,Arthur Shippee,Religion,2.6
1812180,Jomal Seligson,Sociology,3.7
2623003,Fidel Tavarez,History,3.1
2968584,Tim Mitchell,Computer Science,1.5
2977415,Ashlyn Cavitt,Design,5.0
277455,Sharon Erlbaum,Mathematics,4.4
1819616,Omar Montana,Sociology,4.7
1904426,Ashley Dixon,Psychology,3.5
1904788,William Blanford,Earth & Environmental Sciences,3.3
2824408,Iva Burdett,Chemistry,4.4
3067515,bianca johnsom,English,2.0
1116392,Vivek Upadhyay,Computer Science,4.1
626848,Kevin Balsam,Economics,2.2
1451702,Ryan Sperry,Sociology,4.3
762172,Liberman Peter,Political Science,3.4
2294226,Amanda Torres,English,5.0
2078277,Sofia Fasos,Media Studies,4.5
2740800,Sandra Lehnert,English,4.9
2442866,Madeleine Ehrlich,Media Studies,3.0
3038841,Kermit Sahney,Mathematics,5.0
2983143,Jennifer Roderer,Music,3.0
98293,Eric Gabriel Lehman,English,3.1
2343154,Martin Cohen,Accounting,3.8
213813,Michael Lipsey,Music,3.1
900334,Eva Solarsh,Accounting,4.5
2909711,David Puzzo,Psychology,4.3
1312170,Rhoda Sirlin,English,3.9
1312160,Yu Chen,Chemistry,2.5
2330295,Jun Yong Choi,Chemistry,1.6
2461413,Kirsten Beck,Languages,2.9
2186891,Sarah Schwartz,English,3.8
2383738,Stephen Nicastro,Mathematics,4.5
2957751,Richard Prins,English,5.0
72380,Mara Einstein,Marketing,2.9
1951051,Adam Kapelner,Mathematics,4.1
347929,David Gabel,Economics,3.0
2495557,Geraldine Faivre,Education,4.2
3046439,Monique Sledge-Ambrose,Education,5.0
510474,John Wang,English,3.7
2480081,Elizabeth Schumacher,Linguistics,1.9
1869839,Paul Hebert,English,4.6
2465988,Johnny Lopez,Psychology,4.7
2093572,Douglas Manson,American Studies,1.5
661849,Kwong-Bor Ng,Information Science,4.5
1632040,Carlos Fittante,Dance,4.5
3012926,Jimee Choi,Anthropology,1.3
558092,Concenntina Pagano,Psychology,4.2
59487,Ross Greenberg,Science,3.0
169297,Stefan Ralescu,Mathematics,3.6
437173,Saeed Zakeri,Mathematics,4.5
2441893,Jill Carvajal,Media Studies,4.6
2645376,Shun-Hsiang Shih,English,5.0
2380694,Ashley Chinnan,"Family, Nutrition & Exercise Sciences",4.8
2842482,Lucy Torres,English,4.9
3033250,Marc-Antoine Longpre,Geology,2.0
993765,Christa Spreizer,Languages,3.5
2692480,Al-Karim Gangji,Physics,4.9
1941086,Theodore Brown,Computer Science,1.9
2041732,Douglas Rushkoff,Media Studies,4.9
2633556,Aksana Pisetskaya,Languages,4.3
2469810,Kristen Berger,Mathematics,2.6
98645,Kenneth Kramer,Mathematics,4.1
110117,Caroline Rupprecht,Literature,3.3
2052088,Seth Rosenbloom,History,4.1
1478872,Francesc Ortega,Economics,2.6
2326757,Stacia Hefland,Nutrition,1.8
2471024,Concettina Pagano,Psychology,4.2
3063841,Leslie Jarrett,Earth & Environmental Sciences,3.0
2845649,Annaliese Chang,Biology,3.0
3023932,Sawyer Kemp,English,5.0
806236,Mathew Bradbury,Economics,3.2
2012830,Chi Tse,Computer Science,2.6
1969275,Sanjai Pathak,Chemistry,2.1
1626398,Basir McHawi,English,2.8
3053453,Gabriela Camacho,Earth & Environmental Sciences,2.0
1365595,Kimberly Garcia,English,3.8
2870218,Veronica Gianello,Italian,2.5
2702402,Jennifer Bommarito,Education,1.3
3068104,Juanita Martin,Education,5.0
3059637,Tristan Hoffmann,Political Science,2.0
969885,Nick Petaludis,Political Science,3.2
2244738,Sheila Sanders,Science,3.7
2442069,Leticia Arroyo Abad,Economics,2.7
522826,Karen Steuerwalt,Education,3.2
2143255,Babak Gandjian,Chemistry,4.9
1517298,Qianyun Huang,Accounting,4.2
2068341,Shih Jen Weng,Psychology,4.9
1124181,Randy Stein,Accounting,4.7
1784306,Julie Leventhal,Chemistry,2.8
2829836,Jangwon Suh,Accounting,3.6
1312135,Alexey Ovchinnikov,Mathematics,3.6
98650,Alan Sultan,Mathematics,4.2
1700207,Thomas Ort,History,2.9
2162315,Victoria Tomasulo,Comparative Literature,3.1
2305400,Cecilia McHugh,Geology,2.2
2378918,Alysha Rafeeq,Psychology,4.4
249702,Bojana Obrenic,Computer Science,2.7
2224818,Katarina Evans,Anthropology,4.6
2206431,Olga Permitina,Languages,4.8
2913678,Russell Gomes,Computer Science,3.8
455200,Madhulika Khandalewal,Urban Studies,4.0
2476413,Md Uddin,Accounting,1.8
2722177,Robert Roday,Computer Science,4.5
3000147,Anuja Mukherjee,Anthropology,4.3
1789322,Tat Yung Kong,Computer Science,2.7
2168438,Dax Soule,Earth Environmental Sciences,4.5
913017,Robert Steiner,Physics,3.4
2301967,Lawrence Waldron,Art History,1.5
2051730,Timothy Eaton,Geology,2.9
1884993,Elizabeth Riina,"Family, Nutrition & Exercise Sciences",4.7
2683180,Luis Quesada Nieto,Anthropology,3.1
2666549,Francesca Hyatt,English,5.0
2222507,erin lilli,Urban Studies,4.7
2601286,Robert Flaucher,Languages,4.1
2859201,Jeremy Kane,Philosophy,4.8
975677,Julian Cornell,Media Studies,4.6
1289889,Catherine Tsiris,Psychology,3.5
3049922,Amanda Keifetz,Media Studies,5.0
2986147,Myrlene Laroche,Media Studies,4.0
251325,Sudeb Mitra,Mathematics,2.8
2230400,Peter Heller,Computer Science,3.7
1162657,Ashraf Shady,Education,4.7
2452874,Donna Bedasee,Biology,4.8
2937156,Gaurish Telang,Computer Science,2.5
327216,Edward Smaldone,Music,3.2
407653,Julie Altman,Accounting,4.3
2239681,Sunny Knable,Music,4.9
503533,James John,Music,4.1
2529728,Wang Tao,Business,3.7
1312166,Emily Wilbourne,Music,2.0
213817,Bruce Saylor,Music,4.4
509070,David Schober,Music,4.7
2725598,Patrick Moran,Family Nutrition amp Exercise Sciences,4.9
2432730,Keiko Miyajima,Asian Studies,4.2
2329008,Karen Henson,Music,3.7
2668906,Mark Anson-Cartwright,Music,4.2
2792844,Gil Woodbridge,Languages,4.4
502830,Toni Spring,Education,4.6
1312171,Caroline Hong,English,5.0
1180684,Fred Gardaphe,English,4.3
1156752,Uri Samuni,Chemistry,4.5
2868539,Eleni Angelou,Philosophy,3.9
2876343,Chamara Moore,Literature,2.8
3066695,Taylor Rubin,Biology,4.0
502798,Pokay Ma,Biology,2.7
1790513,Yves Cloarec,European Studies,4.9
599563,Ernest Barone,Accounting,4.0
1162644,Gregory O'Mullan,Science,4.3
2512450,Hye Lee,Mathematics,2.9
2717105,Gregory Rosen,Psychology,5.0
1457144,Leslee Greys,Education,3.9
2449741,Renu Gosala,Political Science,3.3
2823090,Alwin Harahap,Writing,3.3
2529694,Edward Knudsen,History,4.9
1514600,Priscila Hachimine,Psychology,3.6
